LOCATION_CODE,CAMERA_TYPE,LOCATION_DETAILS,SCHOOL_ZONE_IND,RED_LIGHT_CAMERA_IND,COUNT
7101.0,Red Light / Speed Camera,MCEVOY STREET WATERLOO WESTBOUND,,Y,144
7102.0,Red Light / Speed Camera,MCEVOY STREET ALEXANDRIA EASTBOUND,,Y,182
7103.0,Red Light / Speed Camera,MOORE-OXLEY BYPASS CAMPBELLTOWN WESTBOUND,Y,Y,176
7104.0,Red Light / Speed Camera,MOORE-OXLEY BYPASS CAMPBELLTOWN EASTBOUND,,Y,168
7105.0,Red Light / Speed Camera,CLEVELAND STREET SURRY HILLS EASTBOUND,,Y,187
7106.0,Red Light / Speed Camera,BOURKE STREET ZETLAND WESTBOUND,,Y,181
7107.0,Red Light / Speed Camera,VICTORIA ROAD PARRAMATTA WESTBOUND,,Y,197
7108.0,Red Light / Speed Camera,CUMBERLAND HIGHWAY CABRAMATTA SOUTHBOUND,,Y,168
7109.0,Red Light / Speed Camera,CUMBERLAND HIGHWAY CABRAMATTA NORTHBOUND,,Y,166
7110.0,Red Light / Speed Camera,KELLICAR ROAD CAMPBELLTOWN EASTBOUND,,Y,209
7111.0,Red Light / Speed Camera,KELLICAR ROAD CAMPBELLTOWN WESTBOUND,,Y,198
7112.0,Red Light / Speed Camera,SILVERWATER ROAD AUBURN NORTHBOUND,,Y,145
7113.0,Red Light / Speed Camera,SILVERWATER ROAD SILVERWATER SOUTHBOUND,,Y,119
7114.0,Red Light / Speed Camera,CANTERBURY ROAD WILEY PARK EASTBOUND,,Y,217
7115.0,Red Light / Speed Camera,CANTERBURY ROAD ROSELANDS WESTBOUND,,Y,217
7118.0,Red Light / Speed Camera,GREAT WESTERN HIGHWAY WESTMEAD EASTBOUND,,Y,177
7119.0,Red Light / Speed Camera,GREAT WESTERN HIGHWAY MERRYLANDS WESTBOUND,,Y,166
7120.0,Red Light / Speed Camera,SOUTH DOWLING STREET SURRY HILLS NORTHBOUND,,Y,109
7121.0,Red Light / Speed Camera,SOUTH DOWLING STREET PADDINGTON SOUTHBOUND,,Y,176
7122.0,Red Light / Speed Camera,GREAT WESTERN HIGHWAY ST MARYS EASTBOUND,Y,Y,143
7123.0,Red Light / Speed Camera,GREAT WESTERN HIGHWAY ST MARYS WESTBOUND,,Y,134
7124.0,Red Light / Speed Camera,WALDRON ROAD CHESTER HILL  EASTBOUND,,Y,145
7125.0,Red Light / Speed Camera,WALDRON ROAD SEFTON WESTBOUND,,Y,94
7126.0,Red Light / Speed Camera,KINGSWAY MIRANDA EASTBOUND,,Y,203
7127.0,Red Light / Speed Camera,WOODVILLE ROAD VILLAWOOD SOUTHBOUND,,Y,207
7128.0,Red Light / Speed Camera,HENRY LAWSON DRIVE LANSDOWNE NORTHBOUND,,Y,125
7129.0,Red Light / Speed Camera,PARRAMATTA ROAD CONCORD EASTBOUND,,Y,113
7130.0,Red Light / Speed Camera,PARRAMATTA ROAD BURWOOD WESTBOUND,,Y,128
7131.0,Red Light / Speed Camera,PRINCES HIGHWAY ROCKDALE SOUTHBOUND,,Y,185
7132.0,Red Light / Speed Camera,PRINCES HIGHWAY ROCKDALE NORTHBOUND,,Y,109
7139.0,Red Light / Speed Camera,CRAIGEND STREET DARLINGHURST WESTBOUND,,Y,142
7140.0,Red Light / Speed Camera,ANZAC PARADE MOORE PARK NORTHBOUND,,Y,149
7141.0,Red Light / Speed Camera,FLINDERS STREET PADDINGTON SOUTHBOUND,,Y,99
7144.0,Red Light / Speed Camera,WOODVILLE ROAD GRANVILLE NORTHBOUND,,Y,245
7145.0,Red Light / Speed Camera,WINDSOR ROAD BAULKHAM HILLS WESTBOUND,Y,Y,244
7146.0,Red Light / Speed Camera,WINDSOR ROAD BAULKHAM HILLS EASTBOUND,,Y,104
7148.0,Red Light / Speed Camera,HUME HIGHWAY LIVERPOOL SOUTHBOUND,,Y,233
7149.0,Red Light / Speed Camera,NEWBRIDGE ROAD MILPERRA EASTBOUND,,Y,186
7150.0,Red Light / Speed Camera,SHOWGROUND ROAD CASTLE HILL WESTBOUND,,Y,182
7151.0,Red Light / Speed Camera,MOORE PARK ROAD PADDINGTON EASTBOUND,,Y,185
7152.0,Red Light / Speed Camera,WELLINGTON STREET ROZELLE SOUTHBOUND,,Y,135
7153.0,Red Light / Speed Camera,OLYMPIC DRIVE LIDCOMBE NORTHBOUND,,Y,137
7154.0,Red Light / Speed Camera,ARTHUR STREET STRATHFIELD EASTBOUND,,Y,215
7155.0,Red Light / Speed Camera,MEREDITH STREET BANKSTOWN NORTHBOUND,Y,Y,153
7156.0,Red Light / Speed Camera,PARRAMATTA ROAD PETERSHAM WESTBOUND,,Y,118
7157.0,Red Light / Speed Camera,GORDON STREET PETERSHAM SOUTHBOUND,Y,Y,239
7158.0,Red Light / Speed Camera,O'RIORDAN STREET MASCOT NORTHBOUND,,Y,203
7159.0,Red Light / Speed Camera,CUMBERLAND HIGHWAY CABRAMATTA SOUTHBOUND,,Y,144
7160.0,Red Light / Speed Camera,BUNGARRIBEE ROAD BLACKTOWN EASTBOUND,,Y,182
7161.0,Red Light / Speed Camera,PENNANT HILLS ROAD PENNANT HILLS  WESTBOUND,Y,Y,119
7162.0,Red Light / Speed Camera,THE KINGSWAY CARINGBAH WESTBOUND,,Y,156
7163.0,Red Light / Speed Camera,VICTORIA ROAD ROZELLE EASTBOUND,,Y,113
7164.0,Red Light / Speed Camera,GREAT WESTERN HIGHWAY WENTWORTHVILLE EASTBOUND,,Y,167
7165.0,Red Light / Speed Camera,PENNANT HILLS ROAD WEST PENNANT HILLS  NORTHBOUND,,Y,122
7166.0,Red Light / Speed Camera,HAMILTON ROAD FAIRFIELD WESTBOUND,,Y,159
7167.0,Red Light / Speed Camera,CANTERBURY ROAD CAMPSIE WESTBOUND,,Y,141
7168.0,Red Light / Speed Camera,GREAT WESTERN HIGHWAY BLACKTOWN WESTBOUND,,Y,134
7169.0,Red Light / Speed Camera,KING GEORGES ROAD ROSELANDS NORTHBOUND,,Y,225
7170.0,Red Light / Speed Camera,NEWTON ROAD BLACKTOWN WESTBOUND,Y,Y,220
7171.0,Red Light / Speed Camera,DOBROYD PARADE HABERFIELD WESTBOUND,,Y,213
7173.0,Red Light / Speed Camera,WOODVILLE ROAD GUILDFORD NORTHBOUND,,Y,118
7174.0,Red Light / Speed Camera,PACIFIC HIGHWAY CROWS NEST NORTHBOUND,Y,Y,102
7175.0,Red Light / Speed Camera,BESTIC STREET ROCKDALE WESTBOUND,,Y,196
7176.0,Red Light / Speed Camera,HUME HIGHWAY WARWICK FARM WESTBOUND,Y,Y,109
7177.0,Red Light / Speed Camera,PENNANT HILLS ROAD THORNLEIGH NORTHBOUND,,Y,201
7178.0,Red Light / Speed Camera,ANZAC PARADE MOORE PARK SOUTHBOUND,Y,Y,221
7179.0,Red Light / Speed Camera,CUMBERLAND HIGHWAY SOUTH WENTWORTHVILLE SOUTHBOUND,,Y,200
7180.0,Red Light / Speed Camera,FREDERICK STREET ASHFIELD SOUTHBOUND,,Y,220
7181.0,Red Light / Speed Camera,NEWBRIDGE ROAD MOOREBANK WESTBOUND,,Y,117
7182.0,Red Light / Speed Camera,OLD WINDSOR ROAD NORTHMEAD EASTBOUND,,Y,166
7183.0,Red Light / Speed Camera,FOREST ROAD BEXLEY SOUTHBOUND,,Y,118
7184.0,Red Light / Speed Camera,RYDE ROAD WEST PYMBLE SOUTHBOUND,,Y,74
7185.0,Red Light / Speed Camera,WICKS ROAD NORTH RYDE  NORTHBOUND,,Y,200
7186.0,Red Light / Speed Camera,FAIRLIGHT STREET FIVE DOCK EASTBOUND,,Y,166
7188.0,Red Light / Speed Camera,WATTLE STREET ULTIMO NORTHBOUND,,Y,150
7190.0,Red Light / Speed Camera,O'RIORDAN STREET MASCOT SOUTHBOUND,,Y,85
7191.0,Red Light / Speed Camera,PARKER STREET SOUTH PENRITH NORTHBOUND,,Y,94
7192.0,Red Light / Speed Camera,OLD SOUTH HEAD ROAD BONDI JUNCTION WESTBOUND,,Y,245
7193.0,Red Light / Speed Camera,SUNNYHOLT ROAD  BLACKTOWN SOUTHBOUND,,Y,177
7194.0,Red Light / Speed Camera,PITTWATER ROAD DEE WHY SOUTHBOUND,Y,Y,238
7195.0,Red Light / Speed Camera,PARK ROAD KOGARAH BAY NORTHBOUND,,Y,179
7196.0,Red Light / Speed Camera,LANCASTER STREET BLACKTOWN SOUTHBOUND,Y,Y,197
7198.0,Red Light / Speed Camera,ACACIA ROAD  KIRRAWEE  SOUTHBOUND,,Y,88
7199.0,Red Light / Speed Camera,AVOCA STREET RANDWICK NORTHBOUND,,Y,75
7200.0,Red Light / Speed Camera,BLAXLAND ROAD EASTWOOD NORTHBOUND,,Y,78
7201.0,Red Light / Speed Camera,VICTORIA STREET SMITHFIELD WESTBOUND,,Y,223
7202.0,Red Light / Speed Camera,SYDENHAM ROAD  MARRICKVILLE  EASTBOUND,,Y,156
7203.0,Red Light / Speed Camera,VICTORIA ROAD RYDE WESTBOUND,,Y,167
7204.0,Red Light / Speed Camera,RYDE ROAD HUNTERS HILL WESTBOUND,,Y,150
7205.0,Red Light / Speed Camera,MILITARY ROAD MOSMAN WESTBOUND,,Y,107
7206.0,Red Light / Speed Camera,BEXLEY ROAD KINGSGROVE NORTHBOUND,,Y,84
7207.0,Red Light / Speed Camera,CHALMERS STREET REDFERN NORTHBOUND,Y,Y,221
7208.0,Red Light / Speed Camera,ANZAC PARADE KENSINGTON NORTHBOUND,,Y,104
7209.0,Red Light / Speed Camera,SACKVILLE STREET CANLEY VALE NORTHBOUND,,Y,95
7210.0,Red Light / Speed Camera,PARRAMATTA ROAD HABERFIELD EASTBOUND,,Y,118
7211.0,Red Light / Speed Camera,PARK AVENUE ADAMSTOWN WESTBOUND,,Y,170
7212.0,Red Light / Speed Camera,PACIFIC HIGHWAY HAMILTON EAST NORTHBOUND,,Y,183
7213.0,Red Light / Speed Camera,GRIFFITHS ROAD LAMBTON EASTBOUND,,Y,99
7214.0,Red Light / Speed Camera,PACIFIC HIGHWAY MAYFIELD WEST WESTBOUND,,Y,169
7215.0,Red Light / Speed Camera,TUDOR STREET HAMILTON WESTBOUND,,Y,176
7216.0,Red Light / Speed Camera,GLADSTONE AVENUE WOLLONGONG NORTHBOUND,,Y,192
7217.0,Red Light / Speed Camera,PRINCES HIGHWAY UNANDERRA SOUTHBOUND,,Y,79
7218.0,Red Light / Speed Camera,CORRIMAL STREET WOLLONGONG NORTHBOUND,,Y,117
7219.0,Red Light / Speed Camera,PRINCES HIGHWAY FIGTREE NORTHBOUND,,Y,168
7220.0,Red Light / Speed Camera,WINDANG ROAD WINDANG NORTHBOUND,,Y,160
7223.0,Red Light / Speed Camera,M4 WESTERN MOTORWAY OFF-RAMP AUBURN WESTBOUND,,Y,105
7240.0,Red Light / Speed Camera,RAMSAY STREET HABERFIELD SOUTHBOUND,,Y,113
7241.0,Red Light / Speed Camera,PARRAMATTA ROAD FIVE DOCK EASTBOUND,,Y,89
7242.0,Red Light / Speed Camera,PARRAMATTA ROAD GRANVILLE EASTBOUND,,Y,109
7243.0,Red Light / Speed Camera,GEORGE STREET HAYMARKET SOUTHBOUND,,Y,102
7244.0,Red Light / Speed Camera,GEORGE STREET HAYMARKET EASTBOUND,,Y,166
7245.0,Red Light / Speed Camera,THE BOULEVARDE WILEY PARK WESTBOUND,Y,Y,226
7246.0,Red Light / Speed Camera,CANTERBURY ROAD CAMPSIE EASTBOUND,,Y,86
7247.0,Red Light / Speed Camera,WILLOUGHBY ROAD NAREMBURN SOUTHBOUND,,Y,166
7248.0,Red Light / Speed Camera,STACEY STREET BANKSTOWN NORTHBOUND,Y,Y,199
7249.0,Red Light / Speed Camera,O'CONNELL STREET PARRAMATTA SOUTHBOUND,,Y,146
7250.0,Red Light / Speed Camera,CHISHOLM ROAD AUBURN NORTHBOUND,,Y,141
7251.0,Red Light / Speed Camera,CITY WEST LINK LEICHHARDT WESTBOUND,,Y,111
7252.0,Red Light / Speed Camera,BROUGHTON STREET CONCORD SOUTHBOUND,,Y,104
7253.0,Red Light / Speed Camera,MEMORIAL AVENUE LIVERPOOL EASTBOUND,Y,Y,173
7254.0,Red Light / Speed Camera,LANE COVE ROAD (SOUTHBOUND) NORTH RYDE SOUTHBOUND,Y,Y,176
7269.0,Red Light / Speed Camera,COX'S ROAD NORTH RYDE WESTBOUND,Y,Y,192
7270.0,Red Light / Speed Camera,LANE COVE ROAD (NORTHBOUND) NORTH RYDE NORTHBOUND,Y,Y,245
7271.0,Red Light / Speed Camera,PUNCHBOWL ROAD LAKEMBA WESTBOUND,,Y,65
7272.0,Red Light / Speed Camera,EDGAR STREET BANKSTOWN WESTBOUND,,Y,98
7273.0,Red Light / Speed Camera,ABBOTT ROAD SEVEN HILLS WESTBOUND,,Y,130
7274.0,Red Light / Speed Camera,GREAT WESTERN HIGHWAY MOUNT DRUITT EASTBOUND,,Y,114
7275.0,Red Light / Speed Camera,GEORGES RIVER ROAD CROYDON PARK EASTBOUND,,Y,70
7276.0,Red Light / Speed Camera,MOORE-OXLEY BYPASS BRADBURY SOUTHBOUND,,Y,132
7277.0,Red Light / Speed Camera,BURWOOD ROAD BELFIELD NORTHBOUND,,Y,144
7278.0,Red Light / Speed Camera,KINGSGROVE ROAD KINGSGROVE NORTHBOUND,,Y,135
7279.0,Red Light / Speed Camera,THE HORSLEY DRIVE FAIRFIELD NORTHBOUND,,Y,170
7280.0,Red Light / Speed Camera,CUMBERLAND HIGHWAY SMITHFIELD SOUTHBOUND,,Y,126
7281.0,Red Light / Speed Camera,THE HORSLEY DRIVE SMITHFIELD WESTBOUND,,Y,108
7282.0,Red Light / Speed Camera,MACQUARIE STREET PARRAMATTA WESTBOUND,,Y,89
7283.0,Red Light / Speed Camera,BRIENS ROAD NORTHMEAD WESTBOUND,,Y,98
7284.0,Red Light / Speed Camera,MAMRE ROAD ST MARYS SOUTHBOUND,Y,Y,111
7285.0,Red Light / Speed Camera,ALISON ROAD RANDWICK WESTBOUND,,Y,97
7286.0,Red Light / Speed Camera,ROCKY POINT ROAD RAMSGATE SOUTHBOUND,,Y,59
7287.0,Red Light / Speed Camera,COLLINS STREET ALEXANDRIA EASTBOUND,,Y,149
7288.0,Red Light / Speed Camera,QUEEN STREET WOOLLAHRA EASTBOUND,,Y,90
7289.0,Red Light / Speed Camera,THOMAS STREET WALLSEND WESTBOUND,,Y,99
7290.0,Red Light / Speed Camera,KING STREET WARRAWONG SOUTHBOUND,,Y,108
7291.0,Red Light / Speed Camera,SPRINGHILL ROAD (NORTHBOUND) SPRING HILL EASTBOUND,,Y,51
7292.0,Red Light / Speed Camera,SPRINGHILL ROAD (SOUTHBOUND) SPRING HILL SOUTHBOUND,,Y,98
7293.0,Red Light / Speed Camera,RAILWAY PARADE BURWOOD WESTBOUND,,Y,35
7294.0,Red Light / Speed Camera,ROOKWOOD ROAD YAGOONA SOUTHBOUND,,Y,144
7295.0,Red Light / Speed Camera,ELIZABETH STREET SYDNEY NORTHBOUND,,Y,117
7296.0,Red Light / Speed Camera,WILLIAM STREET DARLINGHURST WESTBOUND,,Y,76
7297.0,Red Light / Speed Camera,EPPING ROAD LANE COVE WESTBOUND,,Y,136
7298.0,Red Light / Speed Camera,VICTORIA ROAD ERMINGTON EASTBOUND,,Y,95
7299.0,Red Light / Speed Camera,MERRYLANDS ROAD MERRYLANDS WEST WESTBOUND,,Y,86
7300.0,Red Light / Speed Camera,RAWSON STREET AUBURN WESTBOUND,,Y,136
7301.0,Red Light / Speed Camera,RUTLEDGE STREET EASTWOOD WESTBOUND,Y,Y,98
7302.0,Red Light / Speed Camera,OXFORD STREET DARLINGHURST WESTBOUND,,Y,112
7303.0,Red Light / Speed Camera,CARLINGFORD ROAD EPPING WESTBOUND,,Y,62
7304.0,Red Light / Speed Camera,HARROW ROAD BEXLEY SOUTHBOUND,,Y,63
7305.0,Red Light / Speed Camera,FALCON STREET NEUTRAL BAY WESTBOUND,,Y,110
7306.0,Red Light / Speed Camera,MARCH STREET RICHMOND EASTBOUND,,Y,105
7307.0,Red Light / Speed Camera,PACIFIC HIGHWAY WAITARA EASTBOUND,Y,Y,180
7308.0,Red Light / Speed Camera,ANZAC PARADE MAROUBRA SOUTHBOUND,,Y,76
7309.0,Red Light / Speed Camera,PENNANT STREET CASTLE HILL NORTHBOUND,,Y,103
7310.0,Red Light / Speed Camera,THIRD AVENUE BLACKTOWN EASTBOUND,Y,Y,100
7311.0,Red Light / Speed Camera,OLD WINDSOR ROAD GLENWOOD NORTHBOUND,,Y,103
7312.0,Red Light / Speed Camera,RICHMOND ROAD DEAN PARK EASTBOUND,,Y,110
7313.0,Red Light / Speed Camera,KING GEORGES ROAD BLAKEHURST SOUTHBOUND,,Y,50
7314.0,Red Light / Speed Camera,SACKVILLE STREET FAIRFIELD SOUTHBOUND,,Y,50
7315.0,Red Light / Speed Camera,HUME HIGHWAY LIVERPOOL SOUTHBOUND,,Y,59
7316.0,Red Light / Speed Camera,ABERCROMBIE STREET CHIPPENDALE NORTHBOUND,,Y,61
7317.0,Red Light / Speed Camera,PRINCES HIGHWAY ST PETERS NORTHBOUND,,Y,92
7318.0,Red Light / Speed Camera,OXFORD STREET DARLINGHURST EASTBOUND,,Y,89
7319.0,Red Light / Speed Camera,GREAT WESTERN HIGHWAY EASTERN CREEK EASTBOUND,,Y,40
7320.0,Red Light / Speed Camera,STONEY CREEK ROAD KINGSGROVE EASTBOUND,,Y,66
7321.0,Red Light / Speed Camera,ROOKWOOD ROAD YAGOONA NORTHBOUND,,Y,75
7322.0,Red Light / Speed Camera,ROBERTS ROAD GREENACRE NORTHBOUND,,Y,71
7323.0,Red Light / Speed Camera,FORESHORE ROAD BANKSMEADOW EASTBOUND,,Y,51
7324.0,Red Light / Speed Camera,CUMBERLAND HIGHWAY CANLEY HEIGHTS NORTHBOUND,Y,Y,80
7325.0,Red Light / Speed Camera,MACQUARIE STREET WINDSOR SOUTHBOUND,,Y,84
7326.0,Red Light / Speed Camera,HOMEBUSH BAY DRIVE SYDNEY OLYMPIC PARK NORTHBOUND,,Y,34
7327.0,Red Light / Speed Camera,THIRD AVENUE BLACKTOWN SOUTHBOUND,,Y,52
7328.0,Red Light / Speed Camera,WOODSTOCK AVENUE ROOTY HILL WESTBOUND,,Y,50
7329.0,Red Light / Speed Camera,FOVEAUX STREET SURRY HILLS WESTBOUND,,Y,41
7330.0,Red Light / Speed Camera,VICTORIA ROAD DRUMMOYNE NORTHBOUND,,Y,36
7331.0,Red Light / Speed Camera,MCEVOY STREET WATERLOO EASTBOUND,,Y,17
7332.0,Red Light / Speed Camera,CROWN STREET SURRY HILLS NORTHBOUND,Y,Y,36
7333.0,Red Light / Speed Camera,GREAT WESTERN HIGHWAY PARRAMATTA EASTBOUND,,Y,46
7334.0,Red Light / Speed Camera,GREAT WESTERN HIGHWAY PROSPECT WESTBOUND,,Y,27
7335.0,Red Light / Speed Camera,CUMBERLAND HIGHWAY GREYSTANES SOUTHBOUND,,Y,43
7336.0,Red Light / Speed Camera,RAWSON STREET AUBURN EASTBOUND,,Y,29
7337.0,Red Light / Speed Camera,POLDING STREET SMITHFIELD EASTBOUND,,Y,26
7338.0,Red Light / Speed Camera,MOORE STREET LIVERPOOL EASTBOUND,,Y,16
